Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / Iceland,Price / Iceland,Compare At Price / Iceland,Included / International,Price / International,Compare At Price / International,Status
ukrainian-snack-sunflower-seedssonyashnykove-nasinnya,Ukrainian Snack Sunflower Seeds(Sonyashnykove Nasinnya),"<p>Taste the unique delicious Ukrainian snack which satisfies your buds, does not harm your health and fuel you with energy for new achievements! Get Ukrainian services instantly and receive Ukrainian products from shelves of local markets in your place all over the world! Explore Ukraine and feel its unique spirit with UkraStore!</p>
<p><strong>NOTE! This product is edible, therefore additional restrictions can be applied to its shipping depending on your country's import rules. UkraStore cannot control it and does not bear any responsibility!</strong></p>",UkraStore,"Food, Beverages & Tobacco > Food Items",,Food,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,14.99,49.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/80n.png?v=1697624380,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
ukrainian-cossack-hatcozacka-shapka,Ukrainian Cossack Hat(Cozacka Shapka),"Do you want to experience the ancient Ukrainian culture? Then purchase the hat which the bravest Ukrainian <a href=""https://en.wikipedia.org/wiki/Cossacks"" title=""Cossacks' story"" target=""_blank"" rel=""noopener noreferrer"">cossacks</a> used to wear during great battles and daily life! G<span style=""font-weight: 400;"" data-mce-fragment=""1"" data-mce-style=""font-weight: 400;"">et Ukrainian services instantly and receive Ukrainian products from shelves of local markets in your place all over the world!</span>",UkraStore,,,,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,39.99,99.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/227071827.jpg?v=1697624377,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
ukrainian-notorious-lviv-coffeelvivska-kava,Ukrainian Notorious Lviv Coffee(Lvivska Kava),"<p>The most delicious and fragrant coffee in the world, grown and made in the heart of Lviv on the Ploscha Rynok in your cup just in two clicks! Get Ukrainian services instantly and receive Ukrainian products from shelves of local markets in your place all over the world!<br></p>
<p><strong>NOTE! This product is edible, therefore additional restrictions can be applied to its shipping depending on your country's import rules. UkraStore cannot control it and does not bear any responsibility!</strong></p>",UkraStore,,,Food,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,39.99,89.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/kava-1.webp?v=1697624374,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
various-ukrainian-postmarks,Various Ukrainian Postmarks,<p>Authentic and newly issued in the central department of the main post of Ukraine(UkrPoshta) in the heart of Kyiv. Impress your buddies with unique purchase and support brave country! Get Ukrainian services instantly and receive Ukrainian products from shelves of local markets in your place all over the world!</p>,UkraStore,,,,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,14.99,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/58c77d3ca0c4c387fb4c2b27ed0894f2.jpg?v=1697624371,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
ukrainian-lviv-sweetslvivsky-solodoschi,Ukrainian Lviv Sweets(Lvivsky Solodoschi),"<p>Worldwide famous hand-crafted Lviv sweets produced and sold in the heart of the Lion's City in your home just in two clicks! Get Ukrainian services instantly and receive Ukrainian products from shelves of local markets in your place all over the world!<br></p>
<p><span>Satisfy your thirst with this authentic Ukrainian soda ""Zhyvchik"". Let its tasty flavor delight you and transport you to a realm of international flavor. A perfect refreshment to make any occasion special. Try it and see for yourself!</span></p>",UkraStore,"Food, Beverages & Tobacco > Food Items",,Food,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,59.99,199.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/images_7.jpg?v=1697624369,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
ukrainian-milletukrainske-pshono,Ukrainian Millet(Ukrainske Pshono),"<p>The must have of the most Ukrainian traditional dishes - tasty and cleaned Ukrainian millet right to your door from the shelf of Ukrainian market! Get Ukrainian services instantly and receive Ukrainian products from shelves of local markets in your place all over the world!</p>
<p><strong>NOTE! This product is edible, therefore additional restrictions can be applied to its shipping depending on your country's import rules. UkraStore cannot control it and does not bear any responsibility!</strong></p>",UkraStore,,,Food,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,12.99,49.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/catalog_product_gal_mob_304.jpg?v=1697624366,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
ukrainian-covid-19-face-mask,Ukrainian Covid-19 Face Mask,"Stay safe, patriotic and stylish with masks with authentic Ukrainian design! Get Ukrainian services instantly and receive Ukrainian products from shelves of local markets in your place all over the world!<br>",UkraStore,,,,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,19.99,59.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/731967d0a520236186937ee6391a5ff7572791dc_1024_1024.jpg?v=1697624364,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
ukrainian-thematic-flagsnational-ukrainian-sea-armed-forces-etc,"Ukrainian Thematic Flags(National Ukrainian, Sea Armed Forces, etc.)","<p>The flags, symbolizing the might of unbreakable Ukrainian nation! Get Ukrainian services instantly and receive Ukrainian products from shelves of local markets in your place all over the world!</p>",UkraStore,,,Attribute,TRUE,Style,Traditional,,,,,,0,,0,deny,manual,29.99,79.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/images_6_b31a3531-3edc-4267-a207-07221e28ae39.jpg?v=1697624361,1,,FALSE,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/images_6_b31a3531-3edc-4267-a207-07221e28ae39.jpg?v=1697624361,lb,,,TRUE,,,TRUE,,,active
ukrainian-thematic-flagsnational-ukrainian-sea-armed-forces-etc,,,,,,,,,Nationalistic,,,,,,0,,0,deny,manual,29.99,79.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/flag-ukrainskiy-upa-25468849388311.png?v=1697624361,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/flag-ukrainskiy-upa-25468849388311.png?v=1697624361,lb,,,,,,,,,
ukrainian-thematic-flagsnational-ukrainian-sea-armed-forces-etc,,,,,,,,,Sea Armed Forces,,,,,,0,,0,deny,manual,29.99,79.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/flag_vmf_ukr_setka_120_80-800x800-transformed.jpg?v=1697624361,3,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/flag_vmf_ukr_setka_120_80-800x800-transformed.jpg?v=1697624361,lb,,,,,,,,,
ukrainian-honeyukrainsky-med,Ukrainian Honey(Ukrainsky Med),"<p>The tastiest and sweetest in the world honey, gathered from Ukrainian fields and produced by our bees! <span style=""font-weight: 400;"" data-mce-fragment=""1"" data-mce-style=""font-weight: 400;"">Get Ukrainian services instantly and receive Ukrainian products from shelves of local markets in your place all over the world!</span></p>
<p><span style=""font-weight: 400;"" data-mce-fragment=""1"" data-mce-style=""font-weight: 400;""><strong>NOTE! This product is edible, therefore additional restrictions can be applied to its shipping depending on your country's import rules. UkraStore cannot control it and does not bear any responsibility!</strong></span></p>",UkraStore,,,"Attribute, Food",TRUE,Title,Default Title,,,,,,0,,0,deny,manual,29.99,109.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/630_360_1538493164-296.jpg?v=1697624355,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
ukrainian-traditional-black-bread-kyivhlib-ukrainsky,"Ukrainian Traditional Black Bread ""Kyivhlib Ukrainsky""","Another item present in the house of each Ukrainian: from the president to common store's clerk! Authentic, fragrant and unbelievably tender Ukrainian Black Bread. Do not postpone the moment when you are tasting it. Order it now! 
<p data-mce-fragment=""1""><span style=""font-weight: 400;"" data-mce-fragment=""1"" data-mce-style=""font-weight: 400;"">Get Ukrainian services instantly and receive Ukrainian products from shelves of local markets in your place all over the world!</span></p>
<p data-mce-fragment=""1""><span style=""font-weight: 400;"" data-mce-fragment=""1"" data-mce-style=""font-weight: 400;""><strong>NOTE! This product is edible, therefore additional restrictions can be applied to its shipping depending on your country's import rules. UkraStore cannot control it and does not bear any responsibility!</strong></span></p>",UkraStore,"Food, Beverages & Tobacco > Food Items",,Food,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,17.99,64.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/1677143160-s1350x1350.jpg?v=1697624353,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
ukrainian-notorious-cured-pork-fatsalo-1kg,Ukrainian Notorious Cured Pork Fat(Salo) 1kg,"Experience flavor of the food which the strongest Ukrainians use as their main source of energy and power! G<span style=""font-weight: 400;"" data-mce-fragment=""1"" data-mce-style=""font-weight: 400;"">et authentic Ukrainian products from shelves of local markets into your place! </span>",UkraStore,,,,FALSE,Title,Default Title,,,,,,0,,0,deny,manual,19.99,49.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/ukrainian_salo_with_garlic.jpg?v=1697624350,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,draft
ukrainian-classic-candies-vechirniy-kyivevening-kyiv,"Ukrainian Classic Candies ""Vechirniy Kyiv""(Evening Kyiv)","<p>The most delicious sweets in the world! Enjoy the taste of Ukrainian's capital. Get it right to your home bought from the store in the heart of Kyiv! Get it <span style=""font-weight: 400;"" data-mce-fragment=""1"" data-mce-style=""font-weight: 400;"">authentic Ukrainian products from shelves of local markets into your place!</span></p>
<p><span style=""font-weight: 400;"" data-mce-fragment=""1"" data-mce-style=""font-weight: 400;""><strong>NOTE! This product is edible, therefore additional restrictions can be applied to its shipping depending on your country's import rules. UkraStore cannot control it and does not bear any responsibility!</strong></span></p>",UkraStore,,,Food,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,24.99,49.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/849fa55c-3205-da4c-0a4b-665380dfc991.png?v=1697624347,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
ukrainian-packet-with-packets,Ukrainian Packet with Packets,"Do you want to experience how is it in the house of traditional Ukrainian family? Then purchase our classic attribute: Big pocket with different pockets of various Ukrainian brands inside. <span style=""font-weight: 400;"" data-mce-fragment=""1"" data-mce-style=""font-weight: 400;"">Get authentic Ukrainian products from shelves of local markets into your place! </span>",UkraStore,,,,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,14.99,39.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/1552415351186680692.jpg?v=1697624342,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
ukrainian-socks-zhytomyrski-nosky,"Ukrainian Socks ""Zhytomyrski Nosky""","<p>Do you know what keeps feet of courageous Ukrainian warriors wet and warm? These bad boys! Legendary Zhytomyr Socks! Get authentic Ukrainian products from shelves of local markets into your place! </p>
<p> </p>",UkraStore,,,Clothes,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,9.99,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/2710085828_cholovichi-shkarpetki-bavovna-transformed.jpg?v=1697624338,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
ukrainian-soda-powder,Ukrainian Baking Soda Powder,"<p>Do you want to be similar to the strongest nation in the world? Buy Ukrainian baking soda powder and put it at the back of your fridge and never use it! Get Ukrainian services instantly and receive Ukrainian products from shelves of local markets in your place all over the world! Find Ukrainian authentic and funny items, explore Ukraine and feel its unique spirit with UkraStore!</p>
<p><strong>NOTE! This product is edible, therefore additional restrictions can be applied to its shipping depending on your country's import rules. UkraStore cannot control it and does not bear any responsibility!</strong><br></p>",UkraStore,,,Food,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,14.99,44.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/SodaPowderEnhanced.jpg?v=1697624335,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
ukrainian-bulava,Ukrainian Bulava,"The symbol of justice and power. The great leaders of Ukraine, including Volodymyr Zelensky, always hold when swearing for loyalty to their Motherland! <span style=""font-weight: 400;"" data-mce-fragment=""1"" data-mce-style=""font-weight: 400;"">Get Ukrainian services instantly and receive Ukrainian products from shelves of local markets in your place all over the world! Find Ukrainian authentic and funny items, explore Ukraine and feel its unique spirit with UkraStore!</span>",UkraStore,,,,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,49.99,149.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/e8fe7eac47a25509f1fc9808e66adf41-transformed.jpg?v=1697624332,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
ukrainian-bulava,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/bda44549a98a0003f2bf77d446150f07-transformed.jpg?v=1697624332,2,,,,,,,,,,,,,,,,,,,,,,,,,,
ukrainian-national-shirtvyshysvanka,Ukrainian National Men Shirt(Vyshysvanka),"The classic Ukrainian cloth which survived hundreds of years and became even more fashionable! <span style=""font-weight: 400;"" data-mce-fragment=""1"" data-mce-style=""font-weight: 400;"">Get authentic Ukrainian products from shelves of local markets into your place! </span>",UkraStore,Apparel & Accessories > Clothing,,Clothes,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,59.99,59.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/M18-212-14-650x650_664x1000_f41d76fb-a10b-479d-81b4-e1cc1b6714a4.webp?v=1697624328,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
ukrainian-currency-banknoteshryvnas,Ukrainian Currency Banknotes(Hryvnas),<p>Have you dreamt to touch Ukrainian money in real life? You are just two clicks away from that! Get Ukrainian services instantly and receive Ukrainian products from shelves of local markets in your place all over the world! Explore Ukraine and feel its unique spirit with UkraStore!</p>,UkraStore,,,Attribute,TRUE,Style,1 hryvna,,,,,,0,,0,deny,manual,20,25,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/ukraine-lead680f824011176df9aa55ff0000be2468.jpg?v=1697624324,1,,FALSE,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/410905_big.jpg?v=1697624324,lb,,,TRUE,,,TRUE,,,active
ukrainian-currency-banknoteshryvnas,,,,,,,,,2 hryvnas,,,,,,0,,0,deny,manual,20,25,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/410905_big.jpg?v=1697624324,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/383476_big.jpg?v=1697624324,lb,,,,,,,,,
ukrainian-currency-banknoteshryvnas,,,,,,,,,5 hryvnas,,,,,,0,,0,deny,manual,20,25,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/857498_big.jpg?v=1697624324,3,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/857498_big.jpg?v=1697624324,lb,,,,,,,,,
ukrainian-currency-banknoteshryvnas,,,,,,,,,10 hryvnas,,,,,,0,,0,deny,manual,20,25,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/383476_big.jpg?v=1697624324,4,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/ponents-com_jshopping-files-img_products-full_10_2015___________________-650x650.jpg?v=1697624324,lb,,,,,,,,,
ukrainian-currency-banknoteshryvnas,,,,,,,,,20 hryvnas,,,,,,0,,0,deny,manual,21,25,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/ponents-com_jshopping-files-img_products-full_10_2015___________________-650x650.jpg?v=1697624324,5,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/5b4db26c44b81.jpg?v=1697624324,lb,,,,,,,,,
ukrainian-currency-banknoteshryvnas,,,,,,,,,50 hryvnas,,,,,,0,,0,deny,manual,24,25,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/5b4db26c44b81.jpg?v=1697624324,6,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/3179.jpg?v=1697624324,lb,,,,,,,,,
ukrainian-currency-banknoteshryvnas,,,,,,,,,100 hryvnas,,,,,,0,,0,deny,manual,28,25,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/3179.jpg?v=1697624324,7,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/0018885_pamtna-banknota-nominalom-100-griven-obrazca-2014-goda-do-30-leti-nezavisimosti-ukrainy_550.jpg?v=1697624324,lb,,,,,,,,,
ukrainian-currency-banknoteshryvnas,,,,,,,,,200 hryvnas,,,,,,0,,0,deny,manual,31,25,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/0018885_pamtna-banknota-nominalom-100-griven-obrazca-2014-goda-do-30-leti-nezavisimosti-ukrainy_550.jpg?v=1697624324,8,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/685661_big.jpg?v=1697624324,lb,,,,,,,,,
ukrainian-currency-banknoteshryvnas,,,,,,,,,500 hryvnas,,,,,,0,,0,deny,manual,46,25,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/685661_big.jpg?v=1697624324,9,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/ponents-com_jshopping-files-img_products-full_500_2014.jpg?v=1697624324,lb,,,,,,,,,
ukrainian-currency-banknoteshryvnas,,,,,,,,,1000 hryvnas,,,,,,0,,0,deny,manual,65,25,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/ponents-com_jshopping-files-img_products-full_500_2014.jpg?v=1697624324,10,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/613614_big.jpg?v=1697624324,lb,,,,,,,,,
ukrainian-currency-banknoteshryvnas,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/613614_big.jpg?v=1697624324,11,,,,,,,,,,,,,,,,,,,,,,,,,,
ukrainian-legendary-lemonade-zhyvchik1l-2l,"Ukrainian Legendary Soda ""Zhyvchik""(1l, 2l, 0,33l)","<p>Get the taste Ukrainian's Childhood! <span data-mce-fragment=""1"">Satisfy your thirst with this authentic Ukrainian soda ""Zhyvchik"". Let its tasty flavor delight you and transport you to a realm of international flavor. A perfect refreshment to make any occasion special. Try it and see for yourself!</span></p>
<p><strong>NOTE! This product is edible, therefore additional restrictions can be applied to its shipping depending on your country's import rules. UkraStore cannot control it and does not bear any responsibility!</strong></p>",UkraStore,"Food, Beverages & Tobacco > Food Items",,Food,FALSE,Size,2l,,,,,,0,,0,deny,manual,12,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/bcde01_0494e2c8208c41048c0b5db22a9488ed_mv2.png?v=1697624303,1,,FALSE,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/bcde01_0494e2c8208c41048c0b5db22a9488ed_mv2.png?v=1697624303,lb,,,TRUE,,,TRUE,,,draft
ukrainian-legendary-lemonade-zhyvchik1l-2l,,,,,,,,,0.5l,,,,,,0,,0,deny,manual,12,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/s-l1600.jpg?v=1697624303,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/napitok-zhivchik-yabloko-negazirovannyj-05l.jpg?v=1697624303,lb,,,,,,,,,
